java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 37 nodes and fitness: 0.7830645161290323
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 29 nodes and fitness: 0.7790322580645161
tree with: 36 nodes and fitness: 0.775
tree with: 36 nodes and fitness: 0.775
tree with: 37 nodes and fitness: 0.775
tree with: 17 nodes and fitness: 0.7677419354838709
tree with: 28 nodes and fitness: 0.7629032258064516
tree with: 33 nodes and fitness: 0.7483870967741936
tree with: 32 nodes and fitness: 0.7266129032258065
tree with: 41 nodes and fitness: 0.7096774193548386
tree with: 12 nodes and fitness: 0.7088709677419355
tree with: 39 nodes and fitness: 0.7040322580645161
tree with: 13 nodes and fitness: 0.7032258064516128
tree with: 13 nodes and fitness: 0.6935483870967741
tree with: 35 nodes and fitness: 0.692741935483871
tree with: 26 nodes and fitness: 0.6854838709677419
tree with: 23 nodes and fitness: 0.6838709677419355
tree with: 25 nodes and fitness: 0.6798387096774193
tree with: 6 nodes and fitness: 0.6758064516129032
tree with: 27 nodes and fitness: 0.6725806451612903
tree with: 18 nodes and fitness: 0.6637096774193548
tree with: 44 nodes and fitness: 0.6637096774193548
tree with: 14 nodes and fitness: 0.6637096774193548
tree with: 14 nodes and fitness: 0.6612903225806451
tree with: 41 nodes and fitness: 0.65
tree with: 30 nodes and fitness: 0.6459677419354839
tree with: 7 nodes and fitness: 0.6451612903225806
tree with: 36 nodes and fitness: 0.642741935483871
tree with: 33 nodes and fitness: 0.6379032258064516
tree with: 23 nodes and fitness: 0.6379032258064516
tree with: 35 nodes and fitness: 0.6193548387096774
tree with: 39 nodes and fitness: 0.617741935483871
tree with: 50 nodes and fitness: 0.6153225806451613
tree with: 18 nodes and fitness: 0.6088709677419355
tree with: 36 nodes and fitness: 0.6024193548387097
tree with: 24 nodes and fitness: 0.5927419354838709
tree with: 52 nodes and fitness: 0.5919354838709678
tree with: 14 nodes and fitness: 0.5870967741935483
tree with: 19 nodes and fitness: 0.5862903225806452
tree with: 22 nodes and fitness: 0.5862903225806451
tree with: 44 nodes and fitness: 0.5766129032258064
tree with: 43 nodes and fitness: 0.5741935483870967
tree with: 18 nodes and fitness: 0.5741935483870967
tree with: 62 nodes and fitness: 0.5707022580645162
tree with: 46 nodes and fitness: 0.567741935483871
tree with: 28 nodes and fitness: 0.5669354838709677
tree with: 31 nodes and fitness: 0.5612903225806452
tree with: 39 nodes and fitness: 0.5604838709677419
tree with: 42 nodes and fitness: 0.557258064516129
tree with: 28 nodes and fitness: 0.5532258064516129
tree with: 25 nodes and fitness: 0.5508064516129032
tree with: 16 nodes and fitness: 0.55
tree with: 4 nodes and fitness: 0.55
tree with: 23 nodes and fitness: 0.5499999999999999
tree with: 33 nodes and fitness: 0.5475806451612903
tree with: 56 nodes and fitness: 0.5411290322580645
tree with: 31 nodes and fitness: 0.5411290322580645
tree with: 76 nodes and fitness: 0.5365409677419355
tree with: 22 nodes and fitness: 0.5346774193548387
tree with: 17 nodes and fitness: 0.5314516129032258
tree with: 33 nodes and fitness: 0.5314516129032258
tree with: 46 nodes and fitness: 0.5306451612903226
tree with: 29 nodes and fitness: 0.5306451612903226
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 47 nodes and fitness: 0.525
tree with: 14 nodes and fitness: 0.525
tree with: 45 nodes and fitness: 0.525
tree with: 35 nodes and fitness: 0.5233870967741936
tree with: 13 nodes and fitness: 0.5225806451612903
tree with: 46 nodes and fitness: 0.521774193548387
tree with: 33 nodes and fitness: 0.5185483870967742
tree with: 15 nodes and fitness: 0.5169354838709678
tree with: 61 nodes and fitness: 0.5160570967741935
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 7 nodes and fitness: 0.510483870967742
tree with: 42 nodes and fitness: 0.5096774193548387
tree with: 27 nodes and fitness: 0.5096774193548387
tree with: 59 nodes and fitness: 0.5088709677419354
tree with: 62 nodes and fitness: 0.5088709677419354
tree with: 19 nodes and fitness: 0.5064516129032258
tree with: 23 nodes and fitness: 0.5008064516129033
tree with: 32 nodes and fitness: 0.49838709677419357
tree with: 32 nodes and fitness: 0.4967741935483871
tree with: 35 nodes and fitness: 0.48870967741935484
tree with: 17 nodes and fitness: 0.4854838709677419
tree with: 40 nodes and fitness: 0.4806451612903226
tree with: 63 nodes and fitness: 0.4774193548387097
tree with: 18 nodes and fitness: 0.47258064516129034
tree with: 55 nodes and fitness: 0.47096774193548385
tree with: 29 nodes and fitness: 0.45725806451612905
tree with: 36 nodes and fitness: 0.45403225806451614
tree with: 46 nodes and fitness: 0.44516129032258067
tree with: 6 nodes and fitness: 0.44112903225806455
tree with: 37 nodes and fitness: 0.4314516129032258
tree with: 28 nodes and fitness: 0.38629032258064516
tree with: 38 nodes and fitness: 0.30322580645161296
found all trees with fitness > 0.5
mutation: added node
mutation: added node


 *********************************
 We have made generation 17
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 31 nodes and fitness: 0.785483870967742
tree with: 37 nodes and fitness: 0.7830645161290323
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 29 nodes and fitness: 0.7790322580645161
tree with: 46 nodes and fitness: 0.775
tree with: 37 nodes and fitness: 0.775
tree with: 36 nodes and fitness: 0.775
tree with: 42 nodes and fitness: 0.7685483870967742
tree with: 36 nodes and fitness: 0.7524193548387097
tree with: 33 nodes and fitness: 0.7491935483870968
tree with: 37 nodes and fitness: 0.7290322580645162
tree with: 47 nodes and fitness: 0.7274193548387097
tree with: 32 nodes and fitness: 0.7266129032258065
tree with: 19 nodes and fitness: 0.7096774193548386
tree with: 12 nodes and fitness: 0.7088709677419355
tree with: 16 nodes and fitness: 0.7064516129032258
tree with: 39 nodes and fitness: 0.7040322580645161
tree with: 57 nodes and fitness: 0.7040074193548388
tree with: 16 nodes and fitness: 0.7032258064516128
tree with: 32 nodes and fitness: 0.7016129032258064
tree with: 25 nodes and fitness: 0.6870967741935484
tree with: 46 nodes and fitness: 0.6854838709677419
tree with: 27 nodes and fitness: 0.6725806451612903
tree with: 36 nodes and fitness: 0.6725806451612903
tree with: 36 nodes and fitness: 0.6717741935483871
tree with: 38 nodes and fitness: 0.6637096774193548
tree with: 44 nodes and fitness: 0.6588709677419354
tree with: 44 nodes and fitness: 0.6459677419354839
tree with: 31 nodes and fitness: 0.6451612903225806
tree with: 8 nodes and fitness: 0.6419354838709678
tree with: 35 nodes and fitness: 0.6419354838709678
tree with: 39 nodes and fitness: 0.6411290322580645
tree with: 19 nodes and fitness: 0.6411290322580645
tree with: 46 nodes and fitness: 0.6411290322580645
tree with: 12 nodes and fitness: 0.6379032258064516
tree with: 33 nodes and fitness: 0.6379032258064516
tree with: 39 nodes and fitness: 0.6370967741935484
tree with: 46 nodes and fitness: 0.6306451612903227
tree with: 36 nodes and fitness: 0.6266129032258065
tree with: 14 nodes and fitness: 0.6193548387096774
tree with: 33 nodes and fitness: 0.6040322580645162
tree with: 16 nodes and fitness: 0.5975806451612903
tree with: 25 nodes and fitness: 0.5870967741935483
tree with: 12 nodes and fitness: 0.5870967741935483
tree with: 22 nodes and fitness: 0.5862903225806452
tree with: 22 nodes and fitness: 0.5862903225806451
tree with: 22 nodes and fitness: 0.5862903225806451
tree with: 22 nodes and fitness: 0.5782258064516128
tree with: 36 nodes and fitness: 0.575
tree with: 43 nodes and fitness: 0.5741935483870967
tree with: 32 nodes and fitness: 0.5701612903225806
tree with: 28 nodes and fitness: 0.564516129032258
tree with: 30 nodes and fitness: 0.5637096774193548
tree with: 17 nodes and fitness: 0.5620967741935483
tree with: 19 nodes and fitness: 0.5588709677419355
tree with: 5 nodes and fitness: 0.55
tree with: 5 nodes and fitness: 0.55
tree with: 4 nodes and fitness: 0.55
tree with: 14 nodes and fitness: 0.5451612903225806
tree with: 23 nodes and fitness: 0.5435483870967742
tree with: 62 nodes and fitness: 0.5411290322580645
tree with: 38 nodes and fitness: 0.5387096774193548
tree with: 32 nodes and fitness: 0.5362903225806451
tree with: 33 nodes and fitness: 0.532258064516129
tree with: 33 nodes and fitness: 0.5314516129032258
tree with: 29 nodes and fitness: 0.5306451612903226
tree with: 9 nodes and fitness: 0.5258064516129032
tree with: 45 nodes and fitness: 0.525
tree with: 59 nodes and fitness: 0.524588064516129
tree with: 21 nodes and fitness: 0.5225806451612903
tree with: 54 nodes and fitness: 0.5215235483870967
tree with: 28 nodes and fitness: 0.5193548387096775
tree with: 32 nodes and fitness: 0.5193548387096775
tree with: 17 nodes and fitness: 0.5169354838709678
tree with: 39 nodes and fitness: 0.5137096774193548
tree with: 7 nodes and fitness: 0.510483870967742
tree with: 58 nodes and fitness: 0.510483870967742
tree with: 42 nodes and fitness: 0.5096774193548387
tree with: 34 nodes and fitness: 0.5056451612903226
tree with: 19 nodes and fitness: 0.5032258064516129
tree with: 23 nodes and fitness: 0.5008064516129033
tree with: 3 nodes and fitness: 0.5
tree with: 26 nodes and fitness: 0.4935483870967742
tree with: 41 nodes and fitness: 0.48951612903225805
tree with: 30 nodes and fitness: 0.4862903225806452
tree with: 37 nodes and fitness: 0.4782258064516129
tree with: 42 nodes and fitness: 0.4758064516129032
tree with: 26 nodes and fitness: 0.47016129032258064
tree with: 36 nodes and fitness: 0.4669354838709677
tree with: 17 nodes and fitness: 0.4637096774193548
tree with: 29 nodes and fitness: 0.45403225806451614
tree with: 38 nodes and fitness: 0.4225806451612903
tree with: 40 nodes and fitness: 0.42177419354838713
tree with: 34 nodes and fitness: 0.4217741935483871
tree with: 46 nodes and fitness: 0.40887096774193543
tree with: 28 nodes and fitness: 0.4064516129032258


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7975806451612903 with 37 nodes
 Average Individual has 26.33 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 18
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 40 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 31 nodes and fitness: 0.785483870967742
tree with: 37 nodes and fitness: 0.7830645161290323
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 34 nodes and fitness: 0.775
tree with: 12 nodes and fitness: 0.7709677419354839
tree with: 15 nodes and fitness: 0.7685483870967742
tree with: 32 nodes and fitness: 0.7548387096774194
tree with: 45 nodes and fitness: 0.7491935483870968
tree with: 38 nodes and fitness: 0.7419354838709677
tree with: 52 nodes and fitness: 0.7346774193548388
tree with: 35 nodes and fitness: 0.7201612903225807
tree with: 13 nodes and fitness: 0.717741935483871
tree with: 21 nodes and fitness: 0.7096774193548386
tree with: 57 nodes and fitness: 0.7037874193548388
tree with: 16 nodes and fitness: 0.7
tree with: 36 nodes and fitness: 0.6975806451612903
tree with: 33 nodes and fitness: 0.6887096774193548
tree with: 42 nodes and fitness: 0.6879032258064516
tree with: 39 nodes and fitness: 0.6854838709677419
tree with: 20 nodes and fitness: 0.6838709677419355
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 35 nodes and fitness: 0.6758064516129032
tree with: 37 nodes and fitness: 0.6701612903225806
tree with: 27 nodes and fitness: 0.6637096774193548
tree with: 35 nodes and fitness: 0.6588709677419354
tree with: 28 nodes and fitness: 0.6532258064516129
tree with: 13 nodes and fitness: 0.65
tree with: 10 nodes and fitness: 0.6475806451612903
tree with: 66 nodes and fitness: 0.6455938709677419
tree with: 31 nodes and fitness: 0.6451612903225806
tree with: 8 nodes and fitness: 0.6419354838709678
tree with: 12 nodes and fitness: 0.6379032258064516
tree with: 33 nodes and fitness: 0.6379032258064516
tree with: 44 nodes and fitness: 0.6362903225806452
tree with: 28 nodes and fitness: 0.635483870967742
tree with: 41 nodes and fitness: 0.6346774193548387
tree with: 15 nodes and fitness: 0.6322580645161291
tree with: 8 nodes and fitness: 0.6322580645161291
tree with: 14 nodes and fitness: 0.6258064516129033
tree with: 33 nodes and fitness: 0.6201612903225807
tree with: 51 nodes and fitness: 0.6185483870967742
tree with: 17 nodes and fitness: 0.6129032258064516
tree with: 48 nodes and fitness: 0.6088709677419355
tree with: 23 nodes and fitness: 0.6008064516129031
tree with: 33 nodes and fitness: 0.5943548387096774
tree with: 20 nodes and fitness: 0.5895161290322581
tree with: 12 nodes and fitness: 0.5870967741935483
tree with: 30 nodes and fitness: 0.5870967741935483
tree with: 32 nodes and fitness: 0.5862903225806452
tree with: 18 nodes and fitness: 0.5846774193548386
tree with: 15 nodes and fitness: 0.5774193548387097
tree with: 31 nodes and fitness: 0.5725806451612903
tree with: 41 nodes and fitness: 0.5669354838709677
tree with: 30 nodes and fitness: 0.5637096774193548
tree with: 32 nodes and fitness: 0.5620967741935483
tree with: 18 nodes and fitness: 0.5604838709677419
tree with: 10 nodes and fitness: 0.5596774193548387
tree with: 32 nodes and fitness: 0.5548387096774193
tree with: 15 nodes and fitness: 0.5548387096774193
tree with: 5 nodes and fitness: 0.55
tree with: 32 nodes and fitness: 0.5419354838709677
tree with: 21 nodes and fitness: 0.5411290322580645
tree with: 5 nodes and fitness: 0.5395161290322581
tree with: 63 nodes and fitness: 0.5364970967741935
tree with: 30 nodes and fitness: 0.5346774193548387
tree with: 34 nodes and fitness: 0.5274193548387097
tree with: 9 nodes and fitness: 0.5258064516129032
tree with: 47 nodes and fitness: 0.521774193548387
tree with: 62 nodes and fitness: 0.521368064516129
tree with: 62 nodes and fitness: 0.5129032258064516
tree with: 5 nodes and fitness: 0.510483870967742
tree with: 19 nodes and fitness: 0.5096774193548387
tree with: 47 nodes and fitness: 0.5088709677419355
tree with: 48 nodes and fitness: 0.5056451612903226
tree with: 19 nodes and fitness: 0.5032258064516129
tree with: 16 nodes and fitness: 0.5032258064516129
tree with: 18 nodes and fitness: 0.5008064516129032
tree with: 31 nodes and fitness: 0.4983870967741935
tree with: 37 nodes and fitness: 0.49758064516129036
tree with: 14 nodes and fitness: 0.49758064516129036
tree with: 35 nodes and fitness: 0.49274193548387096
tree with: 11 nodes and fitness: 0.48709677419354835
tree with: 22 nodes and fitness: 0.4846774193548387
tree with: 15 nodes and fitness: 0.4774193548387097
tree with: 37 nodes and fitness: 0.4725806451612903
tree with: 28 nodes and fitness: 0.4564516129032258
tree with: 21 nodes and fitness: 0.45564516129032256
tree with: 57 nodes and fitness: 0.45483870967741935
tree with: 29 nodes and fitness: 0.4508064516129032
tree with: 29 nodes and fitness: 0.4508064516129032
tree with: 26 nodes and fitness: 0.4475806451612903
tree with: 33 nodes and fitness: 0.43870967741935485
tree with: 37 nodes and fitness: 0.4379032258064516
