java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 35 nodes and fitness: 0.5462568306010929
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 9 nodes and fitness: 0.5418032786885246
tree with: 29 nodes and fitness: 0.5372267759562842
tree with: 21 nodes and fitness: 0.5347267759562842
tree with: 64 nodes and fitness: 0.5324402185792351
tree with: 28 nodes and fitness: 0.5304234972677596
tree with: 22 nodes and fitness: 0.5209699453551913
tree with: 36 nodes and fitness: 0.5127732240437158
tree with: 13 nodes and fitness: 0.5108333333333334
tree with: 14 nodes and fitness: 0.5081967213114754
tree with: 33 nodes and fitness: 0.506379781420765
tree with: 16 nodes and fitness: 0.4980464480874317
tree with: 71 nodes and fitness: 0.49585005464480875
tree with: 22 nodes and fitness: 0.49374316939890706
tree with: 57 nodes and fitness: 0.4858196721311475
tree with: 15 nodes and fitness: 0.47790983606557375
tree with: 35 nodes and fitness: 0.47637978142076504
tree with: 5 nodes and fitness: 0.4724863387978142
tree with: 12 nodes and fitness: 0.47192622950819674
tree with: 31 nodes and fitness: 0.4569262295081967
tree with: 44 nodes and fitness: 0.45109289617486337
tree with: 41 nodes and fitness: 0.4492896174863388
tree with: 27 nodes and fitness: 0.4421994535519126
tree with: 15 nodes and fitness: 0.43413934426229506
tree with: 24 nodes and fitness: 0.42330601092896175
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 14
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 39 nodes and fitness: 0.823551912568306
tree with: 52 nodes and fitness: 0.7946285245901639
tree with: 37 nodes and fitness: 0.790068306010929
tree with: 25 nodes and fitness: 0.789931693989071
tree with: 32 nodes and fitness: 0.789931693989071
tree with: 16 nodes and fitness: 0.782431693989071
tree with: 39 nodes and fitness: 0.7810382513661203
tree with: 47 nodes and fitness: 0.7802049180327869
tree with: 31 nodes and fitness: 0.7786748633879782
tree with: 22 nodes and fitness: 0.7784016393442623
tree with: 20 nodes and fitness: 0.7778415300546448
tree with: 20 nodes and fitness: 0.7778415300546448
tree with: 21 nodes and fitness: 0.7653415300546449
tree with: 32 nodes and fitness: 0.753948087431694
tree with: 52 nodes and fitness: 0.7536449180327869
tree with: 43 nodes and fitness: 0.7449180327868853
tree with: 20 nodes and fitness: 0.7425546448087432
tree with: 7 nodes and fitness: 0.7392213114754098
tree with: 32 nodes and fitness: 0.7325546448087432
tree with: 22 nodes and fitness: 0.7219945355191256
tree with: 32 nodes and fitness: 0.7210245901639344
tree with: 45 nodes and fitness: 0.717827868852459
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 43 nodes and fitness: 0.7054644808743169
tree with: 51 nodes and fitness: 0.7037979234972678
tree with: 26 nodes and fitness: 0.6964344262295081
tree with: 21 nodes and fitness: 0.6924043715846994
tree with: 56 nodes and fitness: 0.692267868852459
tree with: 18 nodes and fitness: 0.6906010928961748
tree with: 13 nodes and fitness: 0.6825409836065575
tree with: 33 nodes and fitness: 0.6822677595628415
tree with: 18 nodes and fitness: 0.6822677595628415
tree with: 43 nodes and fitness: 0.6808743169398908
tree with: 29 nodes and fitness: 0.6667076502732241
tree with: 50 nodes and fitness: 0.65698087431694
tree with: 8 nodes and fitness: 0.6458606557377049
tree with: 33 nodes and fitness: 0.6408606557377049
tree with: 18 nodes and fitness: 0.6316939890710382
tree with: 24 nodes and fitness: 0.6158606557377049
tree with: 28 nodes and fitness: 0.6112704918032786
tree with: 21 nodes and fitness: 0.6064071038251366
tree with: 22 nodes and fitness: 0.6064071038251366
tree with: 45 nodes and fitness: 0.5955737704918033
tree with: 37 nodes and fitness: 0.594603825136612
tree with: 23 nodes and fitness: 0.5915437158469945
tree with: 24 nodes and fitness: 0.5875136612021858
tree with: 40 nodes and fitness: 0.5872404371584699
tree with: 47 nodes and fitness: 0.5840437158469944
tree with: 33 nodes and fitness: 0.5776502732240437
tree with: 18 nodes and fitness: 0.5765437158469945
tree with: 9 nodes and fitness: 0.5765437158469945
tree with: 40 nodes and fitness: 0.5750136612021859
tree with: 32 nodes and fitness: 0.5700136612021859
tree with: 34 nodes and fitness: 0.5686202185792351
tree with: 60 nodes and fitness: 0.5682405464480874
tree with: 30 nodes and fitness: 0.5677868852459017
tree with: 30 nodes and fitness: 0.5677868852459017
tree with: 61 nodes and fitness: 0.5672405464480874
tree with: 35 nodes and fitness: 0.5650136612021859
tree with: 46 nodes and fitness: 0.5638934426229508
tree with: 40 nodes and fitness: 0.5618169398907105
tree with: 41 nodes and fitness: 0.5600136612021859
tree with: 27 nodes and fitness: 0.5593169398907104
tree with: 22 nodes and fitness: 0.5530601092896175
tree with: 10 nodes and fitness: 0.5518169398907105
tree with: 22 nodes and fitness: 0.5418032786885246
tree with: 32 nodes and fitness: 0.5397267759562842
tree with: 16 nodes and fitness: 0.5354234972677596
tree with: 23 nodes and fitness: 0.5277732240437158
tree with: 40 nodes and fitness: 0.527636612021858
tree with: 6 nodes and fitness: 0.527636612021858
tree with: 27 nodes and fitness: 0.5258333333333334
tree with: 72 nodes and fitness: 0.5217869945355191
tree with: 16 nodes and fitness: 0.5215300546448087
tree with: 60 nodes and fitness: 0.5175301639344263
tree with: 24 nodes and fitness: 0.5144398907103825
tree with: 13 nodes and fitness: 0.5108333333333334
tree with: 13 nodes and fitness: 0.5108333333333334
tree with: 22 nodes and fitness: 0.5086065573770492
tree with: 51 nodes and fitness: 0.5044398907103825
tree with: 28 nodes and fitness: 0.5026366120218579
tree with: 20 nodes and fitness: 0.5001366120218579
tree with: 30 nodes and fitness: 0.4995765027322404
tree with: 59 nodes and fitness: 0.49866677595628417
tree with: 20 nodes and fitness: 0.4980464480874317
tree with: 45 nodes and fitness: 0.496516393442623
tree with: 18 nodes and fitness: 0.4837431693989071
tree with: 15 nodes and fitness: 0.4798497267759563
tree with: 26 nodes and fitness: 0.41330601092896174
tree with: 59 nodes and fitness: 0.38315573770491806
tree with: 55 nodes and fitness: 0.3438387978142077
tree with: 32 nodes and fitness: 0.2936885245901639
tree with: 38 nodes and fitness: 0.25423497267759565
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 15
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8735655737704918
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 23 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 38 nodes and fitness: 0.8318852459016394
tree with: 31 nodes and fitness: 0.8136885245901639
tree with: 37 nodes and fitness: 0.8046584699453552
tree with: 34 nodes and fitness: 0.789931693989071
tree with: 36 nodes and fitness: 0.7810382513661203
tree with: 47 nodes and fitness: 0.7802049180327869
tree with: 41 nodes and fitness: 0.7786748633879782
tree with: 22 nodes and fitness: 0.7784016393442623
tree with: 46 nodes and fitness: 0.7711748633879781
tree with: 31 nodes and fitness: 0.7532513661202186
tree with: 10 nodes and fitness: 0.7392213114754098
tree with: 26 nodes and fitness: 0.7325546448087432
tree with: 33 nodes and fitness: 0.7283879781420765
tree with: 45 nodes and fitness: 0.717827868852459
tree with: 14 nodes and fitness: 0.7114344262295081
tree with: 21 nodes and fitness: 0.6939344262295082
tree with: 68 nodes and fitness: 0.6825945901639344
tree with: 22 nodes and fitness: 0.6825409836065575
tree with: 13 nodes and fitness: 0.6825409836065575
tree with: 14 nodes and fitness: 0.6783743169398908
tree with: 22 nodes and fitness: 0.6667076502732241
tree with: 20 nodes and fitness: 0.6496174863387978
tree with: 39 nodes and fitness: 0.6471174863387978
tree with: 31 nodes and fitness: 0.6389207650273224
tree with: 6 nodes and fitness: 0.6379508196721312
tree with: 25 nodes and fitness: 0.6372540983606557
tree with: 11 nodes and fitness: 0.6314207650273225
tree with: 30 nodes and fitness: 0.6286338797814207
tree with: 31 nodes and fitness: 0.6201639344262295
tree with: 24 nodes and fitness: 0.6158606557377049
tree with: 21 nodes and fitness: 0.6130737704918032
tree with: 36 nodes and fitness: 0.6119672131147541
tree with: 18 nodes and fitness: 0.6086338797814207
tree with: 26 nodes and fitness: 0.6055737704918033
tree with: 22 nodes and fitness: 0.6053005464480874
tree with: 25 nodes and fitness: 0.5991803278688526
tree with: 37 nodes and fitness: 0.5989071038251366
tree with: 46 nodes and fitness: 0.5964071038251366
tree with: 48 nodes and fitness: 0.5940437158469944
tree with: 15 nodes and fitness: 0.5883469945355192
tree with: 11 nodes and fitness: 0.5875136612021858
tree with: 12 nodes and fitness: 0.5829371584699453
tree with: 26 nodes and fitness: 0.5826502732240437
tree with: 14 nodes and fitness: 0.5769535519125684
tree with: 42 nodes and fitness: 0.5748770491803278
tree with: 45 nodes and fitness: 0.573620218579235
tree with: 28 nodes and fitness: 0.5734836065573771
tree with: 31 nodes and fitness: 0.5733469945355192
tree with: 60 nodes and fitness: 0.5698705464480874
tree with: 46 nodes and fitness: 0.5686202185792351
tree with: 45 nodes and fitness: 0.5650136612021859
tree with: 46 nodes and fitness: 0.5638934426229508
tree with: 34 nodes and fitness: 0.5625136612021858
tree with: 45 nodes and fitness: 0.5600136612021859
tree with: 39 nodes and fitness: 0.5545901639344263
tree with: 21 nodes and fitness: 0.553620218579235
tree with: 34 nodes and fitness: 0.5530601092896175
tree with: 22 nodes and fitness: 0.5527868852459017
tree with: 17 nodes and fitness: 0.5504234972677596
tree with: 23 nodes and fitness: 0.5480601092896175
tree with: 20 nodes and fitness: 0.5459836065573771
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 22 nodes and fitness: 0.5397267759562842
tree with: 33 nodes and fitness: 0.5383333333333333
tree with: 50 nodes and fitness: 0.5316666666666666
tree with: 25 nodes and fitness: 0.5316666666666666
tree with: 31 nodes and fitness: 0.5293032786885246
tree with: 66 nodes and fitness: 0.5269169945355192
tree with: 24 nodes and fitness: 0.5258333333333334
tree with: 74 nodes and fitness: 0.5214169945355192
tree with: 21 nodes and fitness: 0.5179098360655737
tree with: 9 nodes and fitness: 0.5145765027322404
tree with: 11 nodes and fitness: 0.5131967213114754
tree with: 16 nodes and fitness: 0.5118032786885246
tree with: 20 nodes and fitness: 0.5001366120218579
tree with: 62 nodes and fitness: 0.4982667213114754
tree with: 55 nodes and fitness: 0.4970765027322404
tree with: 22 nodes and fitness: 0.49596994535519123
tree with: 42 nodes and fitness: 0.4947131147540984
tree with: 39 nodes and fitness: 0.49068306010928964
tree with: 74 nodes and fitness: 0.48043338797814206
tree with: 51 nodes and fitness: 0.47665300546448086
tree with: 26 nodes and fitness: 0.4706830601092896
tree with: 36 nodes and fitness: 0.46831967213114756
tree with: 44 nodes and fitness: 0.46581967213114756
tree with: 10 nodes and fitness: 0.46539617486338797
tree with: 40 nodes and fitness: 0.45539617486338796
tree with: 27 nodes and fitness: 0.4512295081967213
tree with: 35 nodes and fitness: 0.40497267759562844
tree with: 41 nodes and fitness: 0.36342896174863387
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 16
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8735655737704918
tree with: 31 nodes and fitness: 0.8598087431693989
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 23 nodes and fitness: 0.836051912568306
tree with: 23 nodes and fitness: 0.836051912568306
tree with: 28 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 37 nodes and fitness: 0.8046584699453552
tree with: 37 nodes and fitness: 0.8046584699453552
tree with: 46 nodes and fitness: 0.8046584699453552
tree with: 34 nodes and fitness: 0.8006284153005464
tree with: 34 nodes and fitness: 0.7940983606557377
tree with: 35 nodes and fitness: 0.7909016393442624
tree with: 23 nodes and fitness: 0.789931693989071
tree with: 27 nodes and fitness: 0.789931693989071
tree with: 43 nodes and fitness: 0.789931693989071
tree with: 42 nodes and fitness: 0.7653415300546449
tree with: 33 nodes and fitness: 0.7532513661202186
tree with: 13 nodes and fitness: 0.7524180327868852
tree with: 10 nodes and fitness: 0.7392213114754098
tree with: 23 nodes and fitness: 0.7325546448087432
tree with: 16 nodes and fitness: 0.7325546448087432
tree with: 32 nodes and fitness: 0.7160245901639344
tree with: 44 nodes and fitness: 0.7118579234972677
tree with: 28 nodes and fitness: 0.7111612021857924
tree with: 32 nodes and fitness: 0.7019945355191257
tree with: 6 nodes and fitness: 0.697964480874317
tree with: 22 nodes and fitness: 0.6971311475409836
tree with: 18 nodes and fitness: 0.6932377049180327
tree with: 36 nodes and fitness: 0.669344262295082
tree with: 32 nodes and fitness: 0.6565573770491804
tree with: 18 nodes and fitness: 0.6325273224043716
tree with: 27 nodes and fitness: 0.6290573770491803
tree with: 25 nodes and fitness: 0.6276639344262295
tree with: 12 nodes and fitness: 0.6266939890710382
tree with: 36 nodes and fitness: 0.6122404371584699
tree with: 44 nodes and fitness: 0.6059972677595629
tree with: 23 nodes and fitness: 0.602103825136612
tree with: 25 nodes and fitness: 0.5991803278688526
tree with: 27 nodes and fitness: 0.5991803278688526
tree with: 25 nodes and fitness: 0.5991803278688526
tree with: 23 nodes and fitness: 0.5991803278688526
tree with: 34 nodes and fitness: 0.5989071038251366
tree with: 22 nodes and fitness: 0.5983469945355192
tree with: 30 nodes and fitness: 0.5937704918032787
tree with: 26 nodes and fitness: 0.5907103825136611
tree with: 25 nodes and fitness: 0.5858469945355191
tree with: 12 nodes and fitness: 0.5829371584699453
tree with: 45 nodes and fitness: 0.5808469945355191
tree with: 26 nodes and fitness: 0.5791803278688525
tree with: 14 nodes and fitness: 0.5769535519125684
tree with: 33 nodes and fitness: 0.5759836065573771
tree with: 68 nodes and fitness: 0.5698839344262294
tree with: 22 nodes and fitness: 0.5652868852459016
tree with: 34 nodes and fitness: 0.5625136612021858
tree with: 40 nodes and fitness: 0.5619535519125683
tree with: 31 nodes and fitness: 0.5601502732240438
tree with: 26 nodes and fitness: 0.5554234972677596
tree with: 25 nodes and fitness: 0.5472267759562842
tree with: 9 nodes and fitness: 0.5418032786885246
tree with: 8 nodes and fitness: 0.5418032786885246
