java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 32 nodes and fitness: 0.5069665310650887
tree with: 37 nodes and fitness: 0.500832100591716
tree with: 38 nodes and fitness: 0.5007165310650887
tree with: 48 nodes and fitness: 0.49167437130177516
tree with: 18 nodes and fitness: 0.48731971153846154
tree with: 32 nodes and fitness: 0.48028846153846155
tree with: 25 nodes and fitness: 0.4797244822485207
tree with: 20 nodes and fitness: 0.4691198224852071
tree with: 18 nodes and fitness: 0.4625369822485207
tree with: 31 nodes and fitness: 0.4572855029585799
tree with: 21 nodes and fitness: 0.4491401627218935
tree with: 30 nodes and fitness: 0.4424417529585799
tree with: 17 nodes and fitness: 0.4319387943786982
tree with: 22 nodes and fitness: 0.42647004437869823
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 18
 *********************************
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 14 nodes and fitness: 0.7012342825443787
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 23 nodes and fitness: 0.6638359837278107
tree with: 31 nodes and fitness: 0.6613766642011834
tree with: 21 nodes and fitness: 0.6511048446745562
tree with: 20 nodes and fitness: 0.6370423446745562
tree with: 15 nodes and fitness: 0.6352487056213018
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 25 nodes and fitness: 0.621301775147929
tree with: 17 nodes and fitness: 0.621301775147929
tree with: 23 nodes and fitness: 0.621301775147929
tree with: 12 nodes and fitness: 0.6207377958579882
tree with: 21 nodes and fitness: 0.6192908653846154
tree with: 15 nodes and fitness: 0.6152690458579881
tree with: 24 nodes and fitness: 0.6148206360946746
tree with: 26 nodes and fitness: 0.6142566568047337
tree with: 28 nodes and fitness: 0.6137065458579881
tree with: 33 nodes and fitness: 0.6115800665680473
tree with: 21 nodes and fitness: 0.6068925665680474
tree with: 48 nodes and fitness: 0.6048816568047337
tree with: 52 nodes and fitness: 0.6043624556213018
tree with: 16 nodes and fitness: 0.6041004068047336
tree with: 20 nodes and fitness: 0.6024223372781066
tree with: 26 nodes and fitness: 0.6016410872781065
tree with: 50 nodes and fitness: 0.5994129068047337
tree with: 52 nodes and fitness: 0.5984452958579881
tree with: 36 nodes and fitness: 0.5977348372781065
tree with: 11 nodes and fitness: 0.594840976331361
tree with: 31 nodes and fitness: 0.5936113165680473
tree with: 41 nodes and fitness: 0.5931629068047337
tree with: 28 nodes and fitness: 0.5931629068047337
tree with: 23 nodes and fitness: 0.5916004068047337
tree with: 32 nodes and fitness: 0.5866817677514793
tree with: 21 nodes and fitness: 0.5821098372781065
tree with: 31 nodes and fitness: 0.5799833579881657
tree with: 45 nodes and fitness: 0.5797660872781065
tree with: 17 nodes and fitness: 0.5793176775147929
tree with: 12 nodes and fitness: 0.5777551775147929
tree with: 27 nodes and fitness: 0.5742973372781065
tree with: 70 nodes and fitness: 0.5715187056213018
tree with: 50 nodes and fitness: 0.5698271079881657
tree with: 31 nodes and fitness: 0.5678161982248521
tree with: 38 nodes and fitness: 0.5634615384615385
tree with: 4 nodes and fitness: 0.5615661982248521
tree with: 19 nodes and fitness: 0.5615661982248521
tree with: 24 nodes and fitness: 0.5614506286982249
tree with: 86 nodes and fitness: 0.5608718860946745
tree with: 61 nodes and fitness: 0.5582969970414201
tree with: 36 nodes and fitness: 0.5575443786982249
tree with: 48 nodes and fitness: 0.5547522189349112
tree with: 35 nodes and fitness: 0.551294378698225
tree with: 9 nodes and fitness: 0.5509615384615384
tree with: 15 nodes and fitness: 0.5507303994082839
tree with: 21 nodes and fitness: 0.5480538091715976
tree with: 32 nodes and fitness: 0.5472725591715977
tree with: 16 nodes and fitness: 0.5433663091715977
tree with: 23 nodes and fitness: 0.5433663091715977
tree with: 35 nodes and fitness: 0.5357710798816568
tree with: 84 nodes and fitness: 0.5357454068047337
tree with: 41 nodes and fitness: 0.5351053994082839
tree with: 9 nodes and fitness: 0.5295210798816569
tree with: 32 nodes and fitness: 0.5261788091715977
tree with: 26 nodes and fitness: 0.5220414201183432
tree with: 24 nodes and fitness: 0.5206961908284023
tree with: 69 nodes and fitness: 0.5202627884615384
tree with: 16 nodes and fitness: 0.517238350591716
tree with: 75 nodes and fitness: 0.5166065384615384
tree with: 28 nodes and fitness: 0.5161242603550296
tree with: 25 nodes and fitness: 0.5153430103550296
tree with: 56 nodes and fitness: 0.5119378994082839
tree with: 52 nodes and fitness: 0.5118851701183432
tree with: 22 nodes and fitness: 0.5112194896449704
tree with: 32 nodes and fitness: 0.5105399408284024
tree with: 41 nodes and fitness: 0.507863350591716
tree with: 41 nodes and fitness: 0.507863350591716
tree with: 23 nodes and fitness: 0.5077477810650888
tree with: 29 nodes and fitness: 0.5066336908284024
tree with: 9 nodes and fitness: 0.5060835798816569
tree with: 22 nodes and fitness: 0.5042899408284024
tree with: 12 nodes and fitness: 0.5035086908284023
tree with: 3 nodes and fitness: 0.5035086908284023
tree with: 62 nodes and fitness: 0.4993550591715976
tree with: 13 nodes and fitness: 0.49837278106508875
tree with: 38 nodes and fitness: 0.48062130177514795
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 14 nodes and fitness: 0.47704789201183434
tree with: 41 nodes and fitness: 0.4726932322485207
tree with: 23 nodes and fitness: 0.47079789201183436
tree with: 35 nodes and fitness: 0.4644323224852071
tree with: 24 nodes and fitness: 0.4609744822485207
tree with: 26 nodes and fitness: 0.42457470414201187


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7126201923076922 with 26 nodes
 Average Individual has 25.02 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 19
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 36 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 14 nodes and fitness: 0.7012342825443787
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 26 nodes and fitness: 0.6775656434911244
tree with: 21 nodes and fitness: 0.6657313239644971
tree with: 31 nodes and fitness: 0.6613766642011834
tree with: 44 nodes and fitness: 0.6562407544378699
tree with: 24 nodes and fitness: 0.6436251849112425
tree with: 35 nodes and fitness: 0.6373751849112426
tree with: 46 nodes and fitness: 0.6313424556213018
tree with: 14 nodes and fitness: 0.6305612056213018
tree with: 23 nodes and fitness: 0.6294471153846154
tree with: 46 nodes and fitness: 0.6254252958579881
tree with: 19 nodes and fitness: 0.6227487056213018
tree with: 29 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 9 nodes and fitness: 0.6159347263313609
tree with: 18 nodes and fitness: 0.6152690458579881
tree with: 37 nodes and fitness: 0.615153476331361
tree with: 28 nodes and fitness: 0.6091207470414202
tree with: 32 nodes and fitness: 0.6062268860946746
tree with: 42 nodes and fitness: 0.6048816568047337
tree with: 16 nodes and fitness: 0.6041004068047336
tree with: 41 nodes and fitness: 0.602653476331361
tree with: 19 nodes and fitness: 0.6009754068047337
tree with: 13 nodes and fitness: 0.5991956360946746
tree with: 15 nodes and fitness: 0.597965976331361
tree with: 39 nodes and fitness: 0.5978504068047337
tree with: 36 nodes and fitness: 0.5977348372781065
tree with: 20 nodes and fitness: 0.5955066568047337
tree with: 30 nodes and fitness: 0.5951738165680474
tree with: 18 nodes and fitness: 0.5911519970414202
tree with: 25 nodes and fitness: 0.5910364275147929
tree with: 48 nodes and fitness: 0.5892566568047337
tree with: 29 nodes and fitness: 0.5891410872781065
tree with: 9 nodes and fitness: 0.5880269970414201
tree with: 29 nodes and fitness: 0.5864644970414201
tree with: 25 nodes and fitness: 0.5837879068047337
tree with: 29 nodes and fitness: 0.5816614275147929
tree with: 24 nodes and fitness: 0.5800989275147929
tree with: 50 nodes and fitness: 0.5800989275147929
tree with: 45 nodes and fitness: 0.5797660872781065
tree with: 15 nodes and fitness: 0.5778707470414202
tree with: 65 nodes and fitness: 0.5777087056213018
tree with: 65 nodes and fitness: 0.5777087056213018
tree with: 53 nodes and fitness: 0.5746338165680474
tree with: 42 nodes and fitness: 0.5723881286982249
tree with: 25 nodes and fitness: 0.5598881286982249
tree with: 43 nodes and fitness: 0.5520756286982249
tree with: 9 nodes and fitness: 0.5509615384615384
tree with: 46 nodes and fitness: 0.5472725591715977
tree with: 41 nodes and fitness: 0.5445959689349112
tree with: 16 nodes and fitness: 0.5433663091715977
tree with: 21 nodes and fitness: 0.5432507396449705
tree with: 47 nodes and fitness: 0.5429178994082839
tree with: 48 nodes and fitness: 0.5354382396449705
tree with: 51 nodes and fitness: 0.5334273298816569
tree with: 14 nodes and fitness: 0.5333256286982249
tree with: 75 nodes and fitness: 0.5285167677514793
tree with: 60 nodes and fitness: 0.5277761982248521
tree with: 16 nodes and fitness: 0.5271773298816568
tree with: 58 nodes and fitness: 0.5259476701183432
tree with: 12 nodes and fitness: 0.524167899408284
tree with: 5 nodes and fitness: 0.524167899408284
tree with: 22 nodes and fitness: 0.5237194896449705
tree with: 26 nodes and fitness: 0.5201460798816568
tree with: 35 nodes and fitness: 0.5198132396449705
tree with: 14 nodes and fitness: 0.5192492603550296
tree with: 38 nodes and fitness: 0.518800850591716
tree with: 40 nodes and fitness: 0.5180196005917159
tree with: 75 nodes and fitness: 0.5177965384615384
tree with: 31 nodes and fitness: 0.5161242603550296
tree with: 43 nodes and fitness: 0.5134476701183431
tree with: 37 nodes and fitness: 0.5122180103550296
tree with: 35 nodes and fitness: 0.5114367603550296
tree with: 29 nodes and fitness: 0.5066336908284024
tree with: 41 nodes and fitness: 0.5050711908284023
tree with: 31 nodes and fitness: 0.5038415310650888
tree with: 58 nodes and fitness: 0.5038415310650888
tree with: 12 nodes and fitness: 0.5035086908284023
tree with: 3 nodes and fitness: 0.5035086908284023
tree with: 11 nodes and fitness: 0.5035086908284023
tree with: 58 nodes and fitness: 0.4896634615384616
tree with: 8 nodes and fitness: 0.4774963017751479
tree with: 21 nodes and fitness: 0.46621209319526624
tree with: 21 nodes and fitness: 0.4643167529585799
tree with: 9 nodes and fitness: 0.4572855029585799
tree with: 31 nodes and fitness: 0.4494730029585799
tree with: 20 nodes and fitness: 0.44890902366863905
tree with: 12 nodes and fitness: 0.43394970414201184
tree with: 14 nodes and fitness: 0.3953217455621302


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.715412352071006 with 11 nodes
 Average Individual has 26.21 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 20
 *********************************
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 43 nodes and fitness: 0.7118389423076923
tree with: 36 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 36 nodes and fitness: 0.7118389423076923
tree with: 27 nodes and fitness: 0.6945358727810651
tree with: 19 nodes and fitness: 0.6570220044378698
tree with: 31 nodes and fitness: 0.6467501849112426
tree with: 54 nodes and fitness: 0.6466346153846154
tree with: 31 nodes and fitness: 0.6370423446745562
tree with: 14 nodes and fitness: 0.632239275147929
tree with: 24 nodes and fitness: 0.632239275147929
tree with: 12 nodes and fitness: 0.6305612056213018
tree with: 22 nodes and fitness: 0.6298955251479289
tree with: 29 nodes and fitness: 0.6231971153846154
tree with: 8 nodes and fitness: 0.621301775147929
tree with: 13 nodes and fitness: 0.621301775147929
tree with: 34 nodes and fitness: 0.621301775147929
tree with: 12 nodes and fitness: 0.621301775147929
tree with: 15 nodes and fitness: 0.6152690458579881
tree with: 18 nodes and fitness: 0.6098002958579881
tree with: 26 nodes and fitness: 0.6061113165680473
tree with: 17 nodes and fitness: 0.602653476331361
tree with: 23 nodes and fitness: 0.6009754068047337
tree with: 25 nodes and fitness: 0.5998613165680473
tree with: 31 nodes and fitness: 0.5994129068047337
tree with: 13 nodes and fitness: 0.5991956360946746
tree with: 47 nodes and fitness: 0.5977348372781065
tree with: 15 nodes and fitness: 0.5974019970414202
tree with: 19 nodes and fitness: 0.594840976331361
tree with: 19 nodes and fitness: 0.593278476331361
tree with: 35 nodes and fitness: 0.5922660872781065
tree with: 21 nodes and fitness: 0.5900379068047337
tree with: 16 nodes and fitness: 0.5884754068047336
tree with: 22 nodes and fitness: 0.5883598372781065
tree with: 28 nodes and fitness: 0.5880269970414201
tree with: 16 nodes and fitness: 0.5849019970414202
tree with: 25 nodes and fitness: 0.5837879068047337
tree with: 49 nodes and fitness: 0.5815458579881657
tree with: 26 nodes and fitness: 0.5804317677514792
tree with: 15 nodes and fitness: 0.5778707470414202
tree with: 15 nodes and fitness: 0.5778707470414202
tree with: 50 nodes and fitness: 0.5777551775147929
tree with: 34 nodes and fitness: 0.5732849482248521
tree with: 27 nodes and fitness: 0.5694942677514793
tree with: 34 nodes and fitness: 0.5690458579881658
tree with: 45 nodes and fitness: 0.5682646079881657
tree with: 34 nodes and fitness: 0.564691198224852
tree with: 26 nodes and fitness: 0.5634615384615385
tree with: 24 nodes and fitness: 0.5631286982248521
tree with: 8 nodes and fitness: 0.5595552884615385
tree with: 24 nodes and fitness: 0.5587740384615384
tree with: 46 nodes and fitness: 0.5587740384615384
tree with: 14 nodes and fitness: 0.5574288091715977
tree with: 25 nodes and fitness: 0.5567631286982249
tree with: 20 nodes and fitness: 0.5560974482248521
tree with: 26 nodes and fitness: 0.5524084689349112
tree with: 11 nodes and fitness: 0.552292899408284
tree with: 43 nodes and fitness: 0.5520756286982249
tree with: 11 nodes and fitness: 0.5509615384615384
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 48 nodes and fitness: 0.5472725591715977
tree with: 36 nodes and fitness: 0.5447115384615384
tree with: 44 nodes and fitness: 0.5433663091715977
tree with: 8 nodes and fitness: 0.5430334689349112
