java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 15 nodes and fitness: 0.7446448087431694
tree with: 29 nodes and fitness: 0.743811475409836
tree with: 15 nodes and fitness: 0.7250546448087432
tree with: 41 nodes and fitness: 0.7094945355191257
tree with: 57 nodes and fitness: 0.7043013661202185
tree with: 29 nodes and fitness: 0.6987978142076502
tree with: 14 nodes and fitness: 0.697827868852459
tree with: 46 nodes and fitness: 0.6735109289617487
tree with: 28 nodes and fitness: 0.6660109289617486
tree with: 27 nodes and fitness: 0.6635109289617487
tree with: 29 nodes and fitness: 0.6603142076502733
tree with: 23 nodes and fitness: 0.6514207650273224
tree with: 48 nodes and fitness: 0.6502275956284154
tree with: 37 nodes and fitness: 0.6494808743169399
tree with: 43 nodes and fitness: 0.648224043715847
tree with: 8 nodes and fitness: 0.6479508196721312
tree with: 23 nodes and fitness: 0.638360655737705
tree with: 42 nodes and fitness: 0.6379508196721312
tree with: 42 nodes and fitness: 0.6379508196721312
tree with: 20 nodes and fitness: 0.6322540983606557
tree with: 15 nodes and fitness: 0.6293306010928962
tree with: 40 nodes and fitness: 0.6289207650273224
tree with: 34 nodes and fitness: 0.6275273224043716
tree with: 66 nodes and fitness: 0.626394262295082
tree with: 39 nodes and fitness: 0.6193306010928962
tree with: 38 nodes and fitness: 0.6143306010928962
tree with: 49 nodes and fitness: 0.6120008196721312
tree with: 45 nodes and fitness: 0.6118306010928962
tree with: 42 nodes and fitness: 0.6108606557377049
tree with: 25 nodes and fitness: 0.6097404371584699
tree with: 12 nodes and fitness: 0.6075273224043716
tree with: 31 nodes and fitness: 0.6051639344262295
tree with: 26 nodes and fitness: 0.6047404371584699
tree with: 20 nodes and fitness: 0.6047404371584699
tree with: 19 nodes and fitness: 0.604467213114754
tree with: 24 nodes and fitness: 0.6028005464480874
tree with: 9 nodes and fitness: 0.6022404371584699
tree with: 15 nodes and fitness: 0.5953005464480874
tree with: 29 nodes and fitness: 0.5923770491803279
tree with: 49 nodes and fitness: 0.5900472677595628
tree with: 40 nodes and fitness: 0.5798770491803278
tree with: 33 nodes and fitness: 0.5748770491803278
tree with: 49 nodes and fitness: 0.5718505464480874
tree with: 24 nodes and fitness: 0.5708469945355192
tree with: 31 nodes and fitness: 0.5637568306010929
tree with: 16 nodes and fitness: 0.5632103825136612
tree with: 37 nodes and fitness: 0.5618169398907105
tree with: 17 nodes and fitness: 0.561120218579235
tree with: 24 nodes and fitness: 0.5544535519125684
tree with: 23 nodes and fitness: 0.5543169398907104
tree with: 22 nodes and fitness: 0.5519535519125683
tree with: 6 nodes and fitness: 0.5495901639344263
tree with: 32 nodes and fitness: 0.548620218579235
tree with: 55 nodes and fitness: 0.5395937158469944
tree with: 49 nodes and fitness: 0.5360035519125683
tree with: 60 nodes and fitness: 0.5355636612021858
tree with: 6 nodes and fitness: 0.5338934426229508
tree with: 22 nodes and fitness: 0.5291666666666667
tree with: 19 nodes and fitness: 0.5283333333333333
tree with: 21 nodes and fitness: 0.527636612021858
tree with: 41 nodes and fitness: 0.5266666666666666
tree with: 27 nodes and fitness: 0.5258333333333334
tree with: 42 nodes and fitness: 0.5240300546448088
tree with: 33 nodes and fitness: 0.5198633879781421
tree with: 36 nodes and fitness: 0.5184699453551912
tree with: 43 nodes and fitness: 0.5159699453551913
tree with: 36 nodes and fitness: 0.5134699453551912
tree with: 30 nodes and fitness: 0.5127732240437158
tree with: 33 nodes and fitness: 0.5127732240437158
tree with: 34 nodes and fitness: 0.5086065573770492
tree with: 33 nodes and fitness: 0.5055464480874318
tree with: 9 nodes and fitness: 0.5036065573770492
tree with: 8 nodes and fitness: 0.5004098360655738
tree with: 29 nodes and fitness: 0.484016393442623
tree with: 36 nodes and fitness: 0.48012295081967216
tree with: 25 nodes and fitness: 0.46831967213114756
tree with: 34 nodes and fitness: 0.46345628415300544
tree with: 12 nodes and fitness: 0.45109289617486337
tree with: 32 nodes and fitness: 0.4348360655737705
tree with: 19 nodes and fitness: 0.4331693989071038
tree with: 51 nodes and fitness: 0.39954918032786885
tree with: 43 nodes and fitness: 0.38565573770491807
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 17
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 30 nodes and fitness: 0.8275819672131147
tree with: 19 nodes and fitness: 0.8154918032786885
tree with: 38 nodes and fitness: 0.8145218579234973
tree with: 16 nodes and fitness: 0.8040983606557377
tree with: 42 nodes and fitness: 0.7964617486338798
tree with: 41 nodes and fitness: 0.7679781420765027
tree with: 13 nodes and fitness: 0.7620081967213115
tree with: 15 nodes and fitness: 0.7620081967213115
tree with: 22 nodes and fitness: 0.7529781420765027
tree with: 69 nodes and fitness: 0.7489350273224042
tree with: 18 nodes and fitness: 0.7446448087431694
tree with: 29 nodes and fitness: 0.7397814207650273
tree with: 11 nodes and fitness: 0.7283879781420765
tree with: 34 nodes and fitness: 0.707964480874317
tree with: 10 nodes and fitness: 0.7068579234972677
tree with: 13 nodes and fitness: 0.7049043715846994
tree with: 48 nodes and fitness: 0.7011612021857924
tree with: 41 nodes and fitness: 0.6964344262295081
tree with: 23 nodes and fitness: 0.6947677595628415
tree with: 69 nodes and fitness: 0.6858612568306011
tree with: 46 nodes and fitness: 0.6735109289617487
tree with: 46 nodes and fitness: 0.6735109289617487
tree with: 22 nodes and fitness: 0.6729508196721312
tree with: 10 nodes and fitness: 0.6536475409836066
tree with: 12 nodes and fitness: 0.6536475409836066
tree with: 40 nodes and fitness: 0.6536475409836066
tree with: 46 nodes and fitness: 0.6489207650273224
tree with: 22 nodes and fitness: 0.6346174863387979
tree with: 42 nodes and fitness: 0.6323907103825137
tree with: 15 nodes and fitness: 0.6293306010928962
tree with: 34 nodes and fitness: 0.6243306010928962
tree with: 48 nodes and fitness: 0.6233606557377049
tree with: 34 nodes and fitness: 0.6216939890710382
tree with: 35 nodes and fitness: 0.6203005464480874
tree with: 55 nodes and fitness: 0.6184541530054645
tree with: 21 nodes and fitness: 0.6151639344262295
tree with: 23 nodes and fitness: 0.6128005464480875
tree with: 19 nodes and fitness: 0.6126639344262295
tree with: 35 nodes and fitness: 0.6089071038251366
tree with: 43 nodes and fitness: 0.6059972677595629
tree with: 26 nodes and fitness: 0.6014071038251366
tree with: 46 nodes and fitness: 0.6005737704918033
tree with: 31 nodes and fitness: 0.5991803278688526
tree with: 41 nodes and fitness: 0.5979371584699453
tree with: 24 nodes and fitness: 0.5939071038251366
tree with: 40 nodes and fitness: 0.5889071038251366
tree with: 63 nodes and fitness: 0.5775306557377049
tree with: 8 nodes and fitness: 0.5775136612021858
tree with: 6 nodes and fitness: 0.5768169398907105
tree with: 34 nodes and fitness: 0.5750136612021859
tree with: 39 nodes and fitness: 0.5637568306010929
tree with: 16 nodes and fitness: 0.5634836065573771
tree with: 24 nodes and fitness: 0.5633469945355192
tree with: 26 nodes and fitness: 0.5595901639344263
tree with: 34 nodes and fitness: 0.5544535519125684
tree with: 22 nodes and fitness: 0.5519535519125683
tree with: 34 nodes and fitness: 0.5476502732240438
tree with: 32 nodes and fitness: 0.5397267759562842
tree with: 25 nodes and fitness: 0.5390300546448088
tree with: 71 nodes and fitness: 0.5342437704918032
tree with: 24 nodes and fitness: 0.5313934426229509
tree with: 18 nodes and fitness: 0.5306967213114754
tree with: 19 nodes and fitness: 0.5283333333333333
tree with: 28 nodes and fitness: 0.5258333333333334
tree with: 27 nodes and fitness: 0.5258333333333334
tree with: 32 nodes and fitness: 0.5256967213114754
tree with: 21 nodes and fitness: 0.525
tree with: 20 nodes and fitness: 0.5223633879781421
tree with: 24 nodes and fitness: 0.5218032786885246
tree with: 23 nodes and fitness: 0.5190300546448088
tree with: 13 nodes and fitness: 0.511379781420765
tree with: 20 nodes and fitness: 0.5111065573770491
tree with: 10 nodes and fitness: 0.5036065573770492
tree with: 20 nodes and fitness: 0.5020765027322404
tree with: 31 nodes and fitness: 0.4986065573770492
tree with: 31 nodes and fitness: 0.49290983606557376
tree with: 54 nodes and fitness: 0.49068306010928964
tree with: 37 nodes and fitness: 0.4898497267759563
tree with: 21 nodes and fitness: 0.4848497267759563
tree with: 22 nodes and fitness: 0.4847131147540984
tree with: 21 nodes and fitness: 0.4674863387978142
tree with: 33 nodes and fitness: 0.4660928961748634
tree with: 29 nodes and fitness: 0.46581967213114756
tree with: 20 nodes and fitness: 0.45525956284153
tree with: 22 nodes and fitness: 0.45109289617486337
tree with: 27 nodes and fitness: 0.4324726775956284
tree with: 22 nodes and fitness: 0.43080601092896176
tree with: 40 nodes and fitness: 0.41260928961748633
tree with: 45 nodes and fitness: 0.404275956284153
tree with: 36 nodes and fitness: 0.396775956284153
tree with: 39 nodes and fitness: 0.24617486338797814
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 18
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 31 nodes and fitness: 0.836051912568306
tree with: 35 nodes and fitness: 0.8275819672131147
tree with: 19 nodes and fitness: 0.8154918032786885
tree with: 22 nodes and fitness: 0.8154918032786885
tree with: 34 nodes and fitness: 0.8145218579234973
tree with: 41 nodes and fitness: 0.8145218579234973
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 47 nodes and fitness: 0.8082952459016394
tree with: 35 nodes and fitness: 0.7809016393442624
tree with: 12 nodes and fitness: 0.777704918032787
tree with: 15 nodes and fitness: 0.7703415300546448
tree with: 13 nodes and fitness: 0.7646448087431694
tree with: 21 nodes and fitness: 0.7645081967213115
tree with: 15 nodes and fitness: 0.7620081967213115
tree with: 22 nodes and fitness: 0.7529781420765027
tree with: 31 nodes and fitness: 0.7474180327868852
tree with: 31 nodes and fitness: 0.7217213114754099
tree with: 38 nodes and fitness: 0.7036612021857923
tree with: 41 nodes and fitness: 0.6964344262295081
tree with: 23 nodes and fitness: 0.6947677595628415
tree with: 14 nodes and fitness: 0.6899043715846994
tree with: 14 nodes and fitness: 0.6874043715846994
tree with: 22 nodes and fitness: 0.6874043715846994
tree with: 17 nodes and fitness: 0.6872677595628415
tree with: 17 nodes and fitness: 0.6872677595628415
tree with: 17 nodes and fitness: 0.6872677595628415
tree with: 30 nodes and fitness: 0.6769808743169399
tree with: 21 nodes and fitness: 0.6758743169398908
tree with: 16 nodes and fitness: 0.669344262295082
tree with: 39 nodes and fitness: 0.669344262295082
tree with: 18 nodes and fitness: 0.6622540983606557
tree with: 28 nodes and fitness: 0.6462841530054645
tree with: 21 nodes and fitness: 0.6429508196721312
tree with: 46 nodes and fitness: 0.6365573770491804
tree with: 18 nodes and fitness: 0.6362841530054645
tree with: 34 nodes and fitness: 0.633224043715847
tree with: 31 nodes and fitness: 0.6243306010928962
tree with: 34 nodes and fitness: 0.6243306010928962
tree with: 36 nodes and fitness: 0.6236338797814207
tree with: 10 nodes and fitness: 0.6229371584699454
tree with: 23 nodes and fitness: 0.6216939890710382
tree with: 14 nodes and fitness: 0.6191939890710383
tree with: 55 nodes and fitness: 0.6173307650273224
tree with: 16 nodes and fitness: 0.6137704918032787
tree with: 51 nodes and fitness: 0.613134043715847
tree with: 25 nodes and fitness: 0.6128005464480875
tree with: 68 nodes and fitness: 0.6051640983606558
tree with: 27 nodes and fitness: 0.6040437158469945
tree with: 30 nodes and fitness: 0.6036338797814207
tree with: 54 nodes and fitness: 0.5993007103825136
tree with: 31 nodes and fitness: 0.5991803278688526
tree with: 12 nodes and fitness: 0.5984972677595628
tree with: 42 nodes and fitness: 0.5980737704918032
tree with: 35 nodes and fitness: 0.5979371584699453
tree with: 11 nodes and fitness: 0.5972404371584699
tree with: 22 nodes and fitness: 0.597103825136612
tree with: 37 nodes and fitness: 0.5907103825136611
tree with: 30 nodes and fitness: 0.5889071038251366
tree with: 8 nodes and fitness: 0.5790437158469945
tree with: 20 nodes and fitness: 0.5768169398907105
tree with: 23 nodes and fitness: 0.573620218579235
tree with: 27 nodes and fitness: 0.5733469945355192
tree with: 10 nodes and fitness: 0.571120218579235
tree with: 33 nodes and fitness: 0.5676502732240437
tree with: 29 nodes and fitness: 0.5633469945355192
tree with: 27 nodes and fitness: 0.5629234972677596
tree with: 52 nodes and fitness: 0.5578171038251366
tree with: 32 nodes and fitness: 0.5530601092896175
tree with: 6 nodes and fitness: 0.5495901639344263
tree with: 13 nodes and fitness: 0.5470901639344262
tree with: 16 nodes and fitness: 0.5463934426229509
tree with: 10 nodes and fitness: 0.5459836065573771
tree with: 26 nodes and fitness: 0.5423633879781421
tree with: 34 nodes and fitness: 0.5390300546448088
tree with: 45 nodes and fitness: 0.5340300546448088
tree with: 29 nodes and fitness: 0.5315300546448087
tree with: 16 nodes and fitness: 0.5283333333333333
tree with: 10 nodes and fitness: 0.5205601092896175
tree with: 17 nodes and fitness: 0.5190300546448088
tree with: 18 nodes and fitness: 0.5144398907103825
tree with: 19 nodes and fitness: 0.5041666666666667
tree with: 38 nodes and fitness: 0.5022131147540984
tree with: 41 nodes and fitness: 0.5020765027322404
tree with: 22 nodes and fitness: 0.4955464480874317
tree with: 22 nodes and fitness: 0.48540983606557375
tree with: 35 nodes and fitness: 0.4594262295081967
tree with: 12 nodes and fitness: 0.45109289617486337
tree with: 14 nodes and fitness: 0.45081967213114754
tree with: 10 nodes and fitness: 0.44566939890710383
tree with: 36 nodes and fitness: 0.43636612021857923
tree with: 24 nodes and fitness: 0.396775956284153
tree with: 31 nodes and fitness: 0.39038251366120214
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 19
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
