java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 46 nodes and fitness: 0.635483870967742
tree with: 54 nodes and fitness: 0.6353532258064516
tree with: 29 nodes and fitness: 0.6306451612903226
tree with: 29 nodes and fitness: 0.6217741935483871
tree with: 43 nodes and fitness: 0.6153225806451613
tree with: 37 nodes and fitness: 0.6112903225806452
tree with: 26 nodes and fitness: 0.6048387096774194
tree with: 35 nodes and fitness: 0.5975806451612904
tree with: 43 nodes and fitness: 0.5903225806451612
tree with: 9 nodes and fitness: 0.5846774193548387
tree with: 16 nodes and fitness: 0.5830645161290323
tree with: 43 nodes and fitness: 0.5830645161290322
tree with: 21 nodes and fitness: 0.5790322580645161
tree with: 37 nodes and fitness: 0.5774193548387097
tree with: 51 nodes and fitness: 0.575
tree with: 9 nodes and fitness: 0.5685483870967741
tree with: 43 nodes and fitness: 0.5653225806451613
tree with: 24 nodes and fitness: 0.564516129032258
tree with: 28 nodes and fitness: 0.5629032258064516
tree with: 6 nodes and fitness: 0.5620967741935483
tree with: 34 nodes and fitness: 0.5596774193548387
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 33 nodes and fitness: 0.5588709677419355
tree with: 37 nodes and fitness: 0.5588709677419355
tree with: 23 nodes and fitness: 0.5580645161290322
tree with: 51 nodes and fitness: 0.5564516129032258
tree with: 37 nodes and fitness: 0.5556451612903226
tree with: 19 nodes and fitness: 0.5540322580645161
tree with: 3 nodes and fitness: 0.55
tree with: 21 nodes and fitness: 0.5443548387096774
tree with: 30 nodes and fitness: 0.5419354838709677
tree with: 27 nodes and fitness: 0.5419354838709677
tree with: 40 nodes and fitness: 0.5419354838709677
tree with: 39 nodes and fitness: 0.5346774193548387
tree with: 53 nodes and fitness: 0.5323209677419355
tree with: 41 nodes and fitness: 0.5314516129032258
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 12 nodes and fitness: 0.5298387096774193
tree with: 56 nodes and fitness: 0.5293209677419355
tree with: 41 nodes and fitness: 0.5266129032258065
tree with: 32 nodes and fitness: 0.5258064516129032
tree with: 49 nodes and fitness: 0.5233870967741936
tree with: 41 nodes and fitness: 0.5233870967741936
tree with: 35 nodes and fitness: 0.5233870967741936
tree with: 24 nodes and fitness: 0.5185483870967742
tree with: 14 nodes and fitness: 0.5169354838709678
tree with: 30 nodes and fitness: 0.5161290322580645
tree with: 57 nodes and fitness: 0.510483870967742
tree with: 28 nodes and fitness: 0.5080645161290323
tree with: 51 nodes and fitness: 0.5032258064516129
tree with: 33 nodes and fitness: 0.5024193548387097
tree with: 49 nodes and fitness: 0.5008064516129033
tree with: 16 nodes and fitness: 0.5
tree with: 14 nodes and fitness: 0.4983870967741935
tree with: 31 nodes and fitness: 0.49112903225806454
tree with: 56 nodes and fitness: 0.4846774193548387
tree with: 14 nodes and fitness: 0.47419354838709676
tree with: 25 nodes and fitness: 0.47096774193548385
tree with: 32 nodes and fitness: 0.4653225806451613
tree with: 25 nodes and fitness: 0.4508064516129032
tree with: 34 nodes and fitness: 0.43548387096774194
tree with: 23 nodes and fitness: 0.407258064516129
tree with: 41 nodes and fitness: 0.3806451612903226
tree with: 24 nodes and fitness: 0.342741935483871
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 18
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 33 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.7782258064516129
tree with: 14 nodes and fitness: 0.7693548387096775
tree with: 51 nodes and fitness: 0.7612903225806452
tree with: 21 nodes and fitness: 0.7491935483870968
tree with: 31 nodes and fitness: 0.7290322580645162
tree with: 34 nodes and fitness: 0.7201612903225806
tree with: 31 nodes and fitness: 0.7088709677419355
tree with: 13 nodes and fitness: 0.6959677419354838
tree with: 30 nodes and fitness: 0.6959677419354838
tree with: 42 nodes and fitness: 0.6943548387096774
tree with: 44 nodes and fitness: 0.6943548387096774
tree with: 39 nodes and fitness: 0.6935483870967741
tree with: 20 nodes and fitness: 0.6870967741935484
tree with: 42 nodes and fitness: 0.6870967741935483
tree with: 29 nodes and fitness: 0.6685483870967742
tree with: 42 nodes and fitness: 0.6645161290322581
tree with: 20 nodes and fitness: 0.6645161290322581
tree with: 52 nodes and fitness: 0.6629032258064516
tree with: 50 nodes and fitness: 0.6612903225806451
tree with: 11 nodes and fitness: 0.6612903225806451
tree with: 26 nodes and fitness: 0.657258064516129
tree with: 14 nodes and fitness: 0.6564516129032258
tree with: 12 nodes and fitness: 0.6524193548387097
tree with: 28 nodes and fitness: 0.6475806451612903
tree with: 26 nodes and fitness: 0.6459677419354839
tree with: 54 nodes and fitness: 0.6322580645161291
tree with: 43 nodes and fitness: 0.628225806451613
tree with: 41 nodes and fitness: 0.6233870967741936
tree with: 30 nodes and fitness: 0.6233870967741936
tree with: 28 nodes and fitness: 0.6233870967741936
tree with: 15 nodes and fitness: 0.6217741935483871
tree with: 25 nodes and fitness: 0.617741935483871
tree with: 34 nodes and fitness: 0.6137096774193549
tree with: 28 nodes and fitness: 0.6080645161290323
tree with: 10 nodes and fitness: 0.5919354838709677
tree with: 28 nodes and fitness: 0.5919354838709677
tree with: 15 nodes and fitness: 0.5846774193548387
tree with: 43 nodes and fitness: 0.5830645161290322
tree with: 19 nodes and fitness: 0.5806451612903226
tree with: 36 nodes and fitness: 0.5790322580645161
tree with: 34 nodes and fitness: 0.5766129032258065
tree with: 22 nodes and fitness: 0.5709677419354838
tree with: 24 nodes and fitness: 0.5669354838709677
tree with: 29 nodes and fitness: 0.5637096774193548
tree with: 30 nodes and fitness: 0.5620967741935483
tree with: 9 nodes and fitness: 0.5596774193548387
tree with: 51 nodes and fitness: 0.5596774193548387
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 33 nodes and fitness: 0.5588709677419355
tree with: 26 nodes and fitness: 0.557258064516129
tree with: 44 nodes and fitness: 0.557258064516129
tree with: 53 nodes and fitness: 0.5564516129032258
tree with: 30 nodes and fitness: 0.5548387096774193
tree with: 46 nodes and fitness: 0.5548387096774193
tree with: 31 nodes and fitness: 0.5524193548387096
tree with: 37 nodes and fitness: 0.5475806451612903
tree with: 41 nodes and fitness: 0.5475806451612902
tree with: 55 nodes and fitness: 0.5419354838709677
tree with: 32 nodes and fitness: 0.5411290322580645
tree with: 37 nodes and fitness: 0.5362903225806451
tree with: 39 nodes and fitness: 0.5346774193548387
tree with: 26 nodes and fitness: 0.532258064516129
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 39 nodes and fitness: 0.5306451612903226
tree with: 36 nodes and fitness: 0.5274193548387097
tree with: 32 nodes and fitness: 0.5258064516129032
tree with: 32 nodes and fitness: 0.525
tree with: 41 nodes and fitness: 0.5233870967741936
tree with: 34 nodes and fitness: 0.5193548387096775
tree with: 52 nodes and fitness: 0.5161290322580645
tree with: 30 nodes and fitness: 0.5161290322580645
tree with: 29 nodes and fitness: 0.5153225806451613
tree with: 8 nodes and fitness: 0.5120967741935484
tree with: 37 nodes and fitness: 0.5080645161290323
tree with: 33 nodes and fitness: 0.5024193548387097
tree with: 33 nodes and fitness: 0.5024193548387097
tree with: 47 nodes and fitness: 0.5008064516129033
tree with: 49 nodes and fitness: 0.5
tree with: 3 nodes and fitness: 0.5
tree with: 20 nodes and fitness: 0.49435483870967745
tree with: 26 nodes and fitness: 0.48951612903225805
tree with: 35 nodes and fitness: 0.485483870967742
tree with: 24 nodes and fitness: 0.4645161290322581
tree with: 24 nodes and fitness: 0.4629032258064516
tree with: 25 nodes and fitness: 0.4612903225806452
tree with: 51 nodes and fitness: 0.4564516129032258
tree with: 22 nodes and fitness: 0.4524193548387097
tree with: 43 nodes and fitness: 0.43870967741935485
tree with: 29 nodes and fitness: 0.4298387096774194
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 19
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 28 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8120967741935483
tree with: 38 nodes and fitness: 0.7887096774193548
tree with: 32 nodes and fitness: 0.775
tree with: 18 nodes and fitness: 0.7693548387096775
tree with: 14 nodes and fitness: 0.7693548387096775
tree with: 51 nodes and fitness: 0.7612903225806452
tree with: 51 nodes and fitness: 0.7612903225806452
tree with: 31 nodes and fitness: 0.7290322580645162
tree with: 19 nodes and fitness: 0.7274193548387097
tree with: 37 nodes and fitness: 0.7201612903225806
tree with: 24 nodes and fitness: 0.7153225806451613
tree with: 39 nodes and fitness: 0.7
tree with: 47 nodes and fitness: 0.6975806451612903
tree with: 13 nodes and fitness: 0.6959677419354838
tree with: 30 nodes and fitness: 0.6959677419354838
tree with: 26 nodes and fitness: 0.6903225806451613
tree with: 42 nodes and fitness: 0.6870967741935483
tree with: 51 nodes and fitness: 0.6862903225806452
tree with: 37 nodes and fitness: 0.6806451612903226
tree with: 45 nodes and fitness: 0.6798387096774193
tree with: 14 nodes and fitness: 0.6766129032258065
tree with: 40 nodes and fitness: 0.6749999999999999
tree with: 31 nodes and fitness: 0.6717741935483871
tree with: 20 nodes and fitness: 0.6645161290322581
tree with: 30 nodes and fitness: 0.6637096774193548
tree with: 30 nodes and fitness: 0.6612903225806451
tree with: 36 nodes and fitness: 0.6564516129032258
tree with: 7 nodes and fitness: 0.6508064516129032
tree with: 26 nodes and fitness: 0.6459677419354839
tree with: 27 nodes and fitness: 0.6443548387096775
tree with: 43 nodes and fitness: 0.6370967741935484
tree with: 47 nodes and fitness: 0.635483870967742
tree with: 36 nodes and fitness: 0.6290322580645161
tree with: 23 nodes and fitness: 0.6233870967741936
tree with: 25 nodes and fitness: 0.6233870967741936
tree with: 30 nodes and fitness: 0.6233870967741936
tree with: 32 nodes and fitness: 0.6080645161290323
tree with: 43 nodes and fitness: 0.6040322580645162
tree with: 46 nodes and fitness: 0.6016129032258065
tree with: 59 nodes and fitness: 0.6015980645161291
tree with: 21 nodes and fitness: 0.6000000000000001
tree with: 36 nodes and fitness: 0.5911290322580646
tree with: 36 nodes and fitness: 0.5790322580645161
tree with: 34 nodes and fitness: 0.5766129032258065
tree with: 50 nodes and fitness: 0.5758064516129032
tree with: 48 nodes and fitness: 0.575
tree with: 32 nodes and fitness: 0.5733870967741935
tree with: 30 nodes and fitness: 0.5733870967741935
tree with: 23 nodes and fitness: 0.5733870967741935
tree with: 15 nodes and fitness: 0.5725806451612903
tree with: 16 nodes and fitness: 0.5725806451612903
tree with: 25 nodes and fitness: 0.5701612903225806
tree with: 71 nodes and fitness: 0.5654045161290323
tree with: 19 nodes and fitness: 0.5620967741935483
tree with: 13 nodes and fitness: 0.5596774193548387
tree with: 41 nodes and fitness: 0.5588709677419355
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 29 nodes and fitness: 0.5580645161290322
tree with: 29 nodes and fitness: 0.5580645161290322
tree with: 29 nodes and fitness: 0.5459677419354838
tree with: 46 nodes and fitness: 0.5459677419354838
tree with: 28 nodes and fitness: 0.5459677419354838
tree with: 23 nodes and fitness: 0.542741935483871
tree with: 60 nodes and fitness: 0.5352754838709677
tree with: 19 nodes and fitness: 0.5346774193548387
tree with: 39 nodes and fitness: 0.5346774193548387
tree with: 33 nodes and fitness: 0.5338709677419354
tree with: 32 nodes and fitness: 0.5314516129032258
tree with: 28 nodes and fitness: 0.525
tree with: 66 nodes and fitness: 0.5233870967741936
tree with: 51 nodes and fitness: 0.5209677419354839
tree with: 26 nodes and fitness: 0.5177419354838709
tree with: 12 nodes and fitness: 0.5161290322580645
tree with: 15 nodes and fitness: 0.5048387096774194
tree with: 31 nodes and fitness: 0.5032258064516129
tree with: 31 nodes and fitness: 0.5024193548387097
tree with: 15 nodes and fitness: 0.5008064516129033
tree with: 9 nodes and fitness: 0.4959677419354839
tree with: 32 nodes and fitness: 0.4951612903225806
tree with: 32 nodes and fitness: 0.49274193548387096
tree with: 26 nodes and fitness: 0.49193548387096775
tree with: 41 nodes and fitness: 0.49112903225806454
tree with: 15 nodes and fitness: 0.47096774193548385
tree with: 18 nodes and fitness: 0.46451612903225803
tree with: 27 nodes and fitness: 0.4532258064516129
tree with: 15 nodes and fitness: 0.4532258064516129
tree with: 24 nodes and fitness: 0.4508064516129032
tree with: 21 nodes and fitness: 0.4459677419354839
tree with: 22 nodes and fitness: 0.43951612903225806
tree with: 33 nodes and fitness: 0.4346774193548387
tree with: 50 nodes and fitness: 0.4137096774193548


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8346774193548386 with 40 nodes
 Average Individual has 28.34 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 20
 *********************************
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 33 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 36 nodes and fitness: 0.7887096774193548
tree with: 48 nodes and fitness: 0.7862903225806451
tree with: 18 nodes and fitness: 0.7693548387096775
tree with: 16 nodes and fitness: 0.7693548387096775
tree with: 19 nodes and fitness: 0.7274193548387097
tree with: 24 nodes and fitness: 0.7153225806451613
tree with: 17 nodes and fitness: 0.7137096774193548
tree with: 28 nodes and fitness: 0.7088709677419355
tree with: 47 nodes and fitness: 0.6975806451612903
tree with: 36 nodes and fitness: 0.6975806451612903
